227.43896484375,113.37856292724608
227.44142150878903,133.4353485107422
227.44891357421875,114.38075256347656
227.45050048828125,132.43197631835935
227.45774841308597,115.38301849365234
227.45867919921875,131.4286346435547
227.46551513671875,116.38536834716795
227.46594238281247,130.42535400390625
227.47219848632807,117.3877944946289
227.47229003906247,129.422119140625
227.47769165039065,128.4189300537109
227.47781372070312,118.39029693603516
227.48214721679688,127.41580200195312
227.4823760986328,119.39286804199217
227.48564147949216,126.4127197265625
227.4858856201172,120.3955078125
227.48817443847656,125.40969848632812
227.4883728027344,121.3982162475586
227.48971557617188,124.40673828125
227.48982238769528,122.40099334716795
227.49026489257807,123.4038314819336
